Event_Type,Property_Cost
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Tornado,2000000.0
Thunderstorm Wind,3500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,100.0
Hail,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,75000.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Lightning,2100000.0
Flash Flood,0.0
Funnel Cloud,0.0
Flash Flood,500000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flood,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,500.0
Winter Weather,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
High Wind,75000.0
Winter Storm,0.0
Winter Storm,0.0
Flood,10000.0
Flash Flood,0.0
Heavy Snow,0.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,20000.0
Drought,0.0
Lightning,5000.0
Heat,0.0
Flood,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
High Wind,0.0
Hail,1000.0
Flash Flood,100000.0
Heavy Rain,0.0
Flood,0.0
Waterspout,0.0
Waterspout,0.0
Thunderstorm Wind,3000.0
Flash Flood,10000.0
Flood,15000.0
Flash Flood,25000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Flash Flood,50000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Strong Wind,6000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flash Flood,150000.0
Hail,0.0
Flash Flood,2000000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Hail,20000.0
Hail,5000.0
Hail,0.0
Hail,7000.0
Hail,0.0
Lake-Effect Snow,500000.0
Flash Flood,0.0
Ice Storm,0.0
Flash Flood,100000.0
Tornado,75000.0
Thunderstorm Wind,2000.0
Heavy Rain,0.0
Heavy Rain,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Flash Flood,0.0
Hail,5000.0
Hail,2000.0
Hail,5000.0
Hail,0.0
Thunderstorm Wind,100000.0
Ice Storm,0.0
Ice Storm,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,7500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Excessive Heat,0.0
Flash Flood,0.0
Lightning,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,0.0
Flood,0.0
Lightning,10000.0
Flood,100.0
Flash Flood,1000.0
Flash Flood,2000.0
Hail,0.0
Heat,0.0
Heat,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,6000.0
Thunderstorm Wind,6000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,0.0
Flash Flood,50000.0
Flash Flood,0.0
Flash Flood,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Flash Flood,1000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,1000.0
Flash Flood,0.0
Flash Flood,100.0
Flash Flood,100.0
Thunderstorm Wind,500.0
Thunderstorm Wind,5000.0
High Wind,48000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,5000.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Flash Flood,20000.0
Flash Flood,0.0
Flash Flood,5000.0
Flash Flood,75000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flash Flood,20000.0
Flash Flood,0.0
Flash Flood,10000.0
Drought,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Heavy Snow,0.0
Winter Weather,0.0
Thunderstorm Wind,0.0
High Wind,75000.0
Lightning,2000.0
Drought,0.0
Drought,0.0
High Wind,0.0
Wildfire,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,10000.0
Winter Weather,0.0
Winter Weather,0.0
Debris Flow,0.0
Flash Flood,30000.0
Hail,1000.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Flash Flood,250000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flood,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Waterspout,0.0
Heavy Rain,0.0
Flood,0.0
Flood,0.0
Flash Flood,2000.0
Flash Flood,1000.0
Thunderstorm Wind,75000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,0.0
Hail,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,0.0
Frost/Freeze,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,5000.0
Ice Storm,0.0
High Wind,0.0
High Wind,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
High Wind,35000.0
Strong Wind,1000.0
High Wind,0.0
Heavy Snow,0.0
Hail,15000.0
Hail,0.0
Hail,300000.0
Hail,0.0
Hail,25000.0
Hail,500000.0
Tornado,200000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,3000.0
Thunderstorm Wind,2000.0
Lightning,10000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,1000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Tornado,1500000.0
Tornado,85000.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heat,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Hail,0.0
Funnel Cloud,0.0
Hail,0.0
Thunderstorm Wind,15000.0
Hail,0.0
Heavy Rain,0.0
Flash Flood,0.0
Marine Thunderstorm Wind,0.0
Waterspout,0.0
Heavy Rain,0.0
Funnel Cloud,0.0
Thunderstorm Wind,5000.0
Heavy Rain,0.0
Lightning,0.0
Lightning,5000.0
Heavy Rain,0.0
Tornado,0.0
Thunderstorm Wind,5000.0
Flash Flood,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Strong Wind,15000.0
Strong Wind,15000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,25000.0
Flash Flood,250000.0
Flash Flood,50000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Flash Flood,30000.0
Winter Weather,0.0
Flash Flood,0.0
Flash Flood,50000.0
Flash Flood,0.0
Flash Flood,20000.0
Flash Flood,1000.0
Flash Flood,10000.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,1000.0
High Wind,75000.0
High Wind,75000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Tornado,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,10000.0
Hail,0.0
Hail,50000.0
Hail,100000.0
Hail,2000000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Drought,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,5000.0
Flash Flood,100000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Winter Weather,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,25000.0
Flash Flood,0.0
Flash Flood,0.0
Winter Storm,0.0
Flood,8000.0
Heavy Rain,0.0
Heavy Rain,0.0
Flash Flood,0.0
Flash Flood,100000.0
Flash Flood,2000.0
Thunderstorm Wind,0.0
Flash Flood,1000.0
Flash Flood,2000.0
Flash Flood,5000.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,40000.0
Flash Flood,0.0
Flash Flood,0.0
Lake-Effect Snow,250000.0
Flash Flood,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Flash Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Funnel Cloud,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Hail,3000.0
Drought,0.0
Heavy Rain,0.0
Thunderstorm Wind,1000.0
Tornado,500000.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,1500.0
Flood,100.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Thunderstorm Wind,10000.0
Waterspout,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Drought,0.0
Flash Flood,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,10000000.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,5000.0
Frost/Freeze,0.0
Winter Storm,0.0
Winter Storm,0.0
Funnel Cloud,0.0
Hail,0.0
Winter Weather,0.0
Flood,75000.0
Winter Weather,0.0
Winter Weather,0.0
Tornado,25000.0
Tornado,0.0
Flash Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
High Wind,100000.0
High Wind,75000.0
Hail,0.0
Thunderstorm Wind,0.0
Lightning,2000.0
Lightning,5000.0
Drought,0.0
Drought,0.0
Cold/Wind Chill,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Drought,0.0
Thunderstorm Wind,3000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Waterspout,0.0
High Wind,0.0
Winter Weather,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flood,2000.0
Thunderstorm Wind,0.0
Flash Flood,100000.0
Winter Storm,0.0
Lake-Effect Snow,180000.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Tornado,5000000.0
Rip Current,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,15000.0
Flash Flood,80000.0
High Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,40000.0
Flash Flood,0.0
Extreme Cold/Wind Chill,0.0
Heavy Snow,0.0
Waterspout,0.0
Waterspout,0.0
Thunderstorm Wind,6000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Freezing Fog,0.0
Thunderstorm Wind,250000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,10000.0
Tornado,0.0
Thunderstorm Wind,1000.0
Drought,0.0
Drought,0.0
Flood,100.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Funnel Cloud,0.0
Hail,0.0
Hail,0.0
Heat,0.0
Heat,0.0
Hail,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Thunderstorm Wind,10000.0
Hail,0.0
Thunderstorm Wind,0.0
Waterspout,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,7000.0
Thunderstorm Wind,20000.0
Heavy Rain,0.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Dense Fog,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Hail,0.0
Winter Storm,0.0
Flood,5000.0
Hail,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Tornado,0.0
Flood,1200000.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Wind,100000.0
Flood,0.0
Flood,0.0
Heavy Rain,0.0
Flood,0.0
Thunderstorm Wind,500.0
Lightning,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Wind,100000.0
Thunderstorm Wind,4000.0
Drought,0.0
Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,5000.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,4000.0
Thunderstorm Wind,10000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Strong Wind,0.0
Lightning,500.0
Lightning,5000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Winter Storm,0.0
Flash Flood,100000.0
Tornado,1200000.0
Flood,335000.0
Thunderstorm Wind,8500.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,3000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Ice Storm,0.0
Ice Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tornado,150000.0
Flash Flood,30000.0
Hail,0.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,10000.0
Flash Flood,5000.0
Flood,1500000.0
Heavy Snow,0.0
Thunderstorm Wind,2000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Flash Flood,0.0
Tornado,0.0
Flash Flood,50000.0
High Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Drought,0.0
Flash Flood,40000.0
Flash Flood,0.0
Lightning,7500.0
Drought,0.0
Heavy Snow,2700000.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Strong Wind,1000.0
Strong Wind,1000.0
Drought,0.0
Drought,0.0
Drought,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Flash Flood,150000.0
Flash Flood,0.0
Strong Wind,10000.0
Flash Flood,0.0
Thunderstorm Wind,2000.0
Blizzard,5000.0
Heavy Snow,75000.0
Tornado,5000.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Tornado,70000.0
Hail,0.0
Tornado,30000.0
Thunderstorm Wind,8000.0
Frost/Freeze,0.0
Flash Flood,5000.0
Flash Flood,60000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Flood,50000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Drought,0.0
Heavy Snow,0.0
Drought,0.0
Ice Storm,0.0
High Wind,0.0
Drought,0.0
Heavy Snow,471000.0
Ice Storm,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Flood,0.0
Flood,0.0
Winter Storm,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Flash Flood,0.0
Flash Flood,1500000.0
Heavy Rain,0.0
Flash Flood,15000.0
Marine Thunderstorm Wind,0.0
Coastal Flood,0.0
Heavy Rain,0.0
Drought,0.0
Strong Wind,50000.0
Blizzard,5000.0
Drought,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Ice Storm,0.0
Blizzard,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,5000.0
Heavy Rain,0.0
Tornado,15000.0
Drought,0.0
Drought,0.0
Flood,0.0
Flash Flood,50000.0
Flood,0.0
Flood,0.0
Tornado,50000.0
Tornado,100000.0
Flood,225000.0
High Wind,0.0
Ice Storm,0.0
Ice Storm,0.0
Ice Storm,0.0
High Wind,0.0
Heavy Snow,0.0
Tornado,2500000.0
Winter Storm,0.0
Winter Storm,0.0
Drought,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Drought,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Winter Storm,0.0
Winter Storm,1000.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,25000.0
Hail,0.0
Hail,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Flood,500000.0
Drought,0.0
Thunderstorm Wind,100000.0
Thunderstorm Wind,0.0
Drought,0.0
Winter Weather,0.0
Heavy Snow,0.0
Drought,0.0
Ice Storm,100000.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,3000.0
Drought,0.0
Winter Storm,0.0
Tornado,15000.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Lightning,25000.0
Thunderstorm Wind,15000.0
Flood,0.0
Frost/Freeze,0.0
Flood,0.0
Drought,0.0
Flash Flood,0.0
Flood,0.0
Heavy Rain,0.0
Flood,50000.0
Flood,0.0
Flood,0.0
Flood,0.0
Marine Thunderstorm Wind,0.0
Heavy Snow,0.0
High Wind,0.0
High Wind,0.0
Frost/Freeze,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Rain,40000.0
Heavy Rain,30000.0
Heavy Rain,50000.0
Tornado,10000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
High Wind,0.0
Heavy Rain,15000.0
Drought,0.0
High Wind,0.0
High Wind,0.0
Blizzard,5000.0
Winter Storm,0.0
Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,60000.0
Drought,0.0
Drought,0.0
Heavy Rain,0.0
Flood,30000.0
Marine Thunderstorm Wind,0.0
Flash Flood,100000.0
Flash Flood,1000000.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Flash Flood,0.0
Blizzard,0.0
Blizzard,0.0
Blizzard,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Frost/Freeze,0.0
Drought,0.0
Thunderstorm Wind,10000.0
Flash Flood,0.0
Drought,0.0
Flood,0.0
Flood,100000.0
High Wind,2000.0
Hail,0.0
High Wind,200000.0
High Surf,0.0
Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,140000.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,25000.0
High Wind,50000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,60000.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Funnel Cloud,0.0
Flood,0.0
Winter Storm,0.0
Winter Storm,0.0
Drought,0.0
Drought,0.0
Flood,0.0
Drought,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Flash Flood,100000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
High Wind,10000.0
Strong Wind,5000.0
Strong Wind,3000.0
Thunderstorm Wind,5000.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Strong Wind,1000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,3000.0
Winter Storm,0.0
Flash Flood,100000.0
Hail,5000.0
Thunderstorm Wind,10000.0
Drought,0.0
Tornado,25000.0
Flood,20000.0
Flash Flood,0.0
Flood,0.0
Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,6000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Drought,0.0
Thunderstorm Wind,10000.0
Drought,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Heavy Snow,137000.0
Winter Storm,0.0
Winter Storm,0.0
Flood,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Frost/Freeze,0.0
Drought,0.0
Dense Fog,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Heavy Snow,0.0
Thunderstorm Wind,2000.0
Heavy Snow,0.0
Winter Weather,0.0
Tornado,200000.0
Tornado,3000.0
Flash Flood,0.0
Tornado,15000.0
Flash Flood,15000.0
Lightning,200000.0
Rip Current,0.0
Frost/Freeze,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flash Flood,500000.0
Flash Flood,500000.0
Flood,0.0
Flood,100000.0
Flood,5000.0
Flood,50000.0
Flash Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,10000.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Ice Storm,0.0
Strong Wind,5000.0
Drought,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Flood,0.0
Flood,0.0
Flash Flood,5000.0
Winter Weather,0.0
High Wind,1000.0
Drought,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,0.0
High Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Strong Wind,1000.0
Winter Weather,0.0
Winter Weather,0.0
Strong Wind,10000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,30000.0
Waterspout,0.0
High Wind,0.0
High Wind,0.0
Tornado,100000.0
High Wind,0.0
Flood,50000.0
Flood,0.0
Flood,0.0
Flood,10000.0
Flood,5000.0
Flood,0.0
Flood,0.0
Drought,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Flash Flood,20000.0
Flood,0.0
Flood,0.0
Flood,0.0
Flash Flood,500000.0
Flash Flood,30000.0
Heavy Snow,0.0
Tornado,500000.0
Thunderstorm Wind,200000.0
Thunderstorm Wind,250000.0
Strong Wind,10000.0
High Wind,20000.0
Strong Wind,1000.0
Drought,0.0
Heavy Rain,0.0
Drought,0.0
Winter Weather,0.0
Heavy Snow,7000.0
Winter Storm,0.0
Flash Flood,0.0
Hail,0.0
High Wind,0.0
Winter Storm,0.0
Flash Flood,0.0
Flash Flood,0.0
Waterspout,0.0
Cold/Wind Chill,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Ice Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Flood,50000.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Drought,0.0
Winter Storm,0.0
Winter Storm,0.0
Lightning,0.0
Thunderstorm Wind,10000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Tornado,35000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,30000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,25000.0
Flash Flood,0.0
Flash Flood,0.0
Tornado,0.0
Hail,1000.0
Drought,0.0
Drought,0.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Flash Flood,100000.0
Hail,0.0
Hail,1000.0
Funnel Cloud,0.0
Flood,200000.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,200.0
Drought,0.0
Ice Storm,0.0
Ice Storm,0.0
Ice Storm,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flash Flood,0.0
Winter Weather,0.0
Dust Storm,0.0
Funnel Cloud,0.0
Flash Flood,0.0
Flash Flood,0.0
Heavy Rain,0.0
High Wind,0.0
Heavy Snow,0.0
Hail,15000.0
Ice Storm,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,50000.0
Flash Flood,0.0
Flood,0.0
Hail,0.0
Flood,100000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Strong Wind,1000.0
Winter Weather,0.0
Winter Weather,0.0
Flood,200000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
